"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_family","c_cyanea_mapped_cov","id"
"","74","0.6338","44641","Chordata","Actinopteri","Pomacentridae","119.9971","ptg000075l"
"","75","0.3413","188310","Chordata","Actinopteri","Adrianichthyidae","31.7935","ptg000076l"
"","76","0.6314","54776","Chordata","Actinopteri","Pomacentridae","227.4637","ptg000077l"
"","77","0.4299","104591","Chordata","Actinopteri","Pomacentridae","11.5867","ptg000078l"
"","78","0.6316","43129","Chordata","Actinopteri","Pomacentridae","82.0401","ptg000079l"
"","79","0.3043","45112","Chordata","Actinopteri","Pomacentridae","29.2658","ptg000080l"
"","80","0.451","95658","Chordata","Actinopteri","Pomacentridae","17.8952","ptg000081l"
"","81","0.5399","47784","Chordata","Actinopteri","Pomacentridae","15.4303","ptg000082l"
"","82","0.636","60378","Chordata","Actinopteri","Pomacentridae","92.9389","ptg000083c"
"","83","0.3335","23661","Cnidaria","Myxozoa","Kudoidae","7.9809","ptg000084l"
"","84","0.631","30811","Chordata","Actinopteri","Pomacentridae","25.1797","ptg000085l"
"","85","0.6315","36672","Chordata","Actinopteri","Pomacentridae","250.9589","ptg000086c"
"","86","0.6329","21933","Chordata","Actinopteri","Pomacentridae","1.9668","ptg000087l"
"","87","0.6341","23063","Chordata","Actinopteri","Pomacentridae","25.9969","ptg000088l"
"","88","0.6318","89624","Chordata","Actinopteri","Pomacentridae","119.8929","ptg000089l"
"","89","0.6774","26246","Nucleocytoviricota","Megaviricetes","Iridoviridae","3.1148","ptg000090l"
"","90","0.6326","27437","Chordata","Actinopteri","Pomacentridae","17.321","ptg000091l"
"","91","0.6315","39352","Chordata","Actinopteri","Pomacentridae","1.7535","ptg000092l"
"","92","0.63","37388","Chordata","Actinopteri","Pomacentridae","85.983","ptg000093l"
"","93","0.6322","33302","Chordata","Actinopteri","Pomacentridae","25.512","ptg000094l"
"","94","0.4612","25113","no-hit","no-hit","no-hit","72.3593","ptg000095l"
"","95","0.6298","20256","Chordata","Actinopteri","Pomacentridae","21.969","ptg000096l"
"","96","0.4347","39282","Chordata","Actinopteri","Pomacentridae","48.2077","ptg000097l"
"","97","0.3242","76637","Chordata","Actinopteri","Nothobranchiidae","39.2957","ptg000098l"
"","98","0.4034","28198","Chordata","Actinopteri","Pomacentridae","97.2966","ptg000099l"
"","99","0.3264","65937","Chordata","Actinopteri","Adrianichthyidae","45.3635","ptg000100l"
"","100","0.4344","23879","Chordata","Actinopteri","Pomacentridae","32.1172","ptg000101l"
"","101","0.6334","20249","Chordata","Actinopteri","Pomacentridae","31.9096","ptg000102l"
