"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_family","c_atriolobata_mapped_cov","id"
"","50","0.3044","428334","Chordata","Actinopteri","Adrianichthyidae","10.9175","ptg000051l"
"","51","0.4253","349621","Chordata","Actinopteri","Pomacentridae","15.3503","ptg000052l"
"","52","0.4386","1254621","Chordata","Actinopteri","Pomacentridae","17.7983","ptg000053l"
"","53","0.404","2962850","Chordata","Actinopteri","Pomacentridae","27.3943","ptg000054l"
"","54","0.4","246562","Chordata","Actinopteri","Pomacentridae","12.1922","ptg000055l"
"","55","0.4081","33703671","Chordata","Actinopteri","Pomacentridae","41.0172","ptg000056l"
"","56","0.4381","2105674","Chordata","Actinopteri","Cichlidae","20.8358","ptg000057l"
"","57","0.4176","1003164","Chordata","Actinopteri","Pomacentridae","26.855","ptg000058l"
"","58","0.4876","298927","Chordata","Actinopteri","Pomacentridae","15.8994","ptg000059l"
"","59","0.428","862120","Chordata","Actinopteri","Pomacentridae","15.2499","ptg000060l"
"","60","0.4036","401280","Chordata","Actinopteri","Adrianichthyidae","11.1587","ptg000061l"
"","61","0.4204","47818","Chordata","Actinopteri","Pomacentridae","11.0242","ptg000062l"
"","62","0.3946","560255","Chordata","Actinopteri","Pomacentridae","11.3021","ptg000063l"
"","63","0.4157","1109431","Chordata","Actinopteri","Pomacentridae","19.2502","ptg000064l"
"","64","0.3749","602761","Chordata","Actinopteri","Adrianichthyidae","28.8797","ptg000065l"
"","65","0.6242","57859","Chordata","Actinopteri","Pomacentridae","110.3922","ptg000066l"
"","66","0.4529","1248820","Chordata","Actinopteri","Pomacentridae","19.6415","ptg000067l"
"","67","0.4215","9587407","Chordata","Actinopteri","Pomacentridae","39.4174","ptg000068l"
"","68","0.4692","813055","Chordata","Actinopteri","Pomacentridae","15.9307","ptg000069l"
"","69","0.4474","586863","Chordata","Actinopteri","Pomacentridae","14.6776","ptg000070l"
"","70","0.4099","82545","Chordata","Actinopteri","Cyprinidae","13.5203","ptg000071l"
"","71","0.4907","214230","Chordata","Actinopteri","Pomacentridae","17.9471","ptg000072l"
"","72","0.3879","643693","Chordata","Actinopteri","Cyprinidae","25.3715","ptg000073l"
"","73","0.4143","426017","Chordata","Actinopteri","Pomacentridae","14.5417","ptg000074l"
"","74","0.4725","1090519","Chordata","Actinopteri","Pomacentridae","17.5775","ptg000075l"
"","75","0.3822","164236","Chordata","Actinopteri","Pomacentridae","12.5755","ptg000076l"
"","76","0.3121","226181","Chordata","Actinopteri","Adrianichthyidae","10.7937","ptg000077l"
"","77","0.4331","1970123","Chordata","Actinopteri","Pomacentridae","25.3435","ptg000078l"
"","78","0.4154","27683196","Chordata","Actinopteri","Pomacentridae","39.3362","ptg000079l"
"","79","0.4669","249533","Chordata","Actinopteri","Pomacentridae","13.1756","ptg000080l"
"","80","0.4181","1153868","Chordata","Actinopteri","Pomacentridae","17.2296","ptg000081l"
"","81","0.2829","32632","Chordata","Actinopteri","Adrianichthyidae","5.0132","ptg000082l"
"","82","0.4005","597948","Chordata","Actinopteri","Pomacentridae","13.9048","ptg000083l"
"","83","0.4776","323479","Chordata","Actinopteri","Pomacentridae","13.8575","ptg000084l"
"","84","0.3869","219813","Chordata","Actinopteri","Pomacentridae","12.8755","ptg000085l"
"","85","0.4063","116623","Chordata","Actinopteri","Adrianichthyidae","7.9545","ptg000086l"
"","86","0.4184","86812","Chordata","Actinopteri","Adrianichthyidae","10.5798","ptg000087l"
"","87","0.4059","204605","Chordata","Actinopteri","Pomacentridae","17.2123","ptg000088l"
"","88","0.4731","487122","Chordata","Actinopteri","Cichlidae","16.6355","ptg000089l"
"","89","0.3996","261881","Chordata","Actinopteri","Pomacentridae","13.8789","ptg000090l"
"","90","0.4663","1225059","Chordata","Actinopteri","Pomacentridae","22.9507","ptg000091l"
"","91","0.4293","72170","Chordata","Actinopteri","Pomacentridae","9.2012","ptg000092l"
"","92","0.2832","45143","no-hit","no-hit","no-hit","5.3298","ptg000093l"
"","93","0.3612","624499","Chordata","Actinopteri","Adrianichthyidae","24.556","ptg000094l"
"","94","0.408","21386655","Chordata","Actinopteri","Centropomidae","38.5428","ptg000095l"
"","95","0.3908","182724","Chordata","Actinopteri","Pomacentridae","14.4533","ptg000096l"
"","96","0.4191","171260","Chordata","Actinopteri","Pomacentridae","13.8304","ptg000097l"
"","97","0.4615","654532","Chordata","Actinopteri","Pomacentridae","24.8293","ptg000098l"
"","98","0.4344","373448","Chordata","Actinopteri","Poeciliidae","13.2936","ptg000099l"
"","99","0.3948","634289","Chordata","Actinopteri","Poeciliidae","12.8795","ptg000100l"
"","100","0.3611","857368","Chordata","Actinopteri","Adrianichthyidae","24.1425","ptg000101l"
"","101","0.3055","281902","Chordata","Amphibia","Pipidae","7.6305","ptg000102l"
"","102","0.4108","1103779","Chordata","Actinopteri","Pomacentridae","16.026","ptg000103l"
"","103","0.4206","398543","Chordata","Actinopteri","Pomacentridae","10.9547","ptg000104l"
"","104","0.4725","577495","Chordata","Actinopteri","Sciaenidae","17.7577","ptg000105l"
"","105","0.3549","710479","Chordata","Actinopteri","Cichlidae","25.1413","ptg000106l"
"","106","0.4086","515462","Chordata","Actinopteri","Pomacentridae","15.1024","ptg000107l"
"","107","0.3066","446281","Chordata","Actinopteri","Adrianichthyidae","10.3304","ptg000108l"
"","108","0.4866","632640","Chordata","Actinopteri","Centropomidae","15.7533","ptg000109l"
"","109","0.4726","496335","Chordata","Actinopteri","Cichlidae","17.4828","ptg000110l"
"","110","0.4305","415338","Chordata","Actinopteri","Pomacentridae","17.4203","ptg000111l"
"","111","0.287","103842","no-hit","no-hit","no-hit","5.8513","ptg000112l"
"","112","0.3946","507015","Chordata","Actinopteri","Pomacentridae","12.797","ptg000113l"
"","113","0.3751","700144","Chordata","Actinopteri","Cyprinidae","17.9173","ptg000114l"
"","114","0.2997","358348","Chordata","Actinopteri","Adrianichthyidae","7.7845","ptg000115l"
"","115","0.408","493643","Chordata","Actinopteri","Pomacentridae","15.7966","ptg000116l"
"","116","0.4337","835549","Chordata","Actinopteri","Adrianichthyidae","17.1009","ptg000117l"
"","117","0.3883","425140","Chordata","Actinopteri","Poeciliidae","15.5372","ptg000118l"
"","118","0.4174","144030","Chordata","Actinopteri","Adrianichthyidae","11.1463","ptg000119l"
"","119","0.479","757941","Chordata","Actinopteri","Pomacentridae","25.3548","ptg000120l"
"","120","0.2925","66648","Chordata","Actinopteri","Cyprinidae","10.0806","ptg000121l"
"","121","0.4089","239828","Chordata","Actinopteri","Pomacentridae","10.7064","ptg000122l"
"","122","0.4621","405992","Chordata","Actinopteri","Pomacentridae","30.5191","ptg000123l"
"","123","0.2922","82293","Chordata","Actinopteri","Cyprinidae","9.6984","ptg000124l"
"","124","0.4039","267600","Chordata","Actinopteri","Pomacentridae","13.0211","ptg000125l"
"","125","0.448","549822","Chordata","Actinopteri","Pomacentridae","25.5066","ptg000126l"
"","126","0.3972","805254","Chordata","Actinopteri","Poeciliidae","15.8059","ptg000127l"
"","127","0.3982","356685","Chordata","Actinopteri","Centropomidae","12.6893","ptg000128l"
"","128","0.4217","355506","Chordata","Actinopteri","Pomacentridae","11.6881","ptg000129l"
"","129","0.3661","946345","Chordata","Actinopteri","Cichlidae","19.7023","ptg000130l"
"","130","0.3709","216296","Chordata","Actinopteri","Cichlidae","35.5267","ptg000131l"
"","131","0.3739","437215","Chordata","Actinopteri","Pomacentridae","24.4099","ptg000132l"
"","132","0.4092","189323","Chordata","Actinopteri","Pomacentridae","18.7315","ptg000133l"
"","133","0.4428","643408","Chordata","Actinopteri","Cichlidae","25.1881","ptg000134l"
"","134","0.3941","179785","Chordata","Actinopteri","Pomacentridae","12.5033","ptg000135l"
"","135","0.3198","262911","Chordata","Actinopteri","Adrianichthyidae","12.2981","ptg000136l"
"","136","0.4231","1341878","Chordata","Actinopteri","Pomacentridae","17.1287","ptg000137l"
"","137","0.4987","56682","Chordata","Actinopteri","Pomacentridae","15.3355","ptg000138l"
"","138","0.4017","232607","Chordata","Actinopteri","Pomacentridae","15.3752","ptg000139l"
"","139","0.4394","1189222","Chordata","Actinopteri","Pomacentridae","19.8302","ptg000140l"
"","140","0.44","179710","Chordata","Actinopteri","Adrianichthyidae","7.9889","ptg000141l"
"","141","0.3001","158042","Chordata","Actinopteri","Adrianichthyidae","16.4401","ptg000142l"
"","142","0.2955","115900","Chordata","Actinopteri","Adrianichthyidae","7.9448","ptg000143l"
"","143","0.305","148336","Chordata","Actinopteri","Sciaenidae","12.1863","ptg000144l"
"","144","0.3558","869398","Chordata","Actinopteri","Adrianichthyidae","19.3591","ptg000145l"
"","145","0.3495","687511","Chordata","Actinopteri","Centropomidae","20.3037","ptg000146l"
"","146","0.4889","811762","Chordata","Actinopteri","Pomacentridae","26.5892","ptg000147l"
"","147","0.433","468564","Chordata","Actinopteri","Pomacentridae","15.5548","ptg000148l"
"","148","0.2776","36532","no-hit","no-hit","no-hit","6.306","ptg000149l"
"","149","0.4255","320794","Chordata","Actinopteri","Adrianichthyidae","12.9366","ptg000150l"
"","150","0.3955","313726","Chordata","Actinopteri","Pomacentridae","11.5661","ptg000151l"
"","151","0.3938","348634","Chordata","Actinopteri","Pomacentridae","19.2551","ptg000152l"
"","152","0.362","934508","Chordata","Actinopteri","Adrianichthyidae","21.4244","ptg000153l"
"","153","0.373","649597","Chordata","Actinopteri","Adrianichthyidae","16.9671","ptg000154l"
"","154","0.4066","326194","Chordata","Actinopteri","Centropomidae","16.1567","ptg000155l"
"","155","0.3948","1750799","Chordata","Actinopteri","Pomacentridae","16.2427","ptg000156l"
"","156","0.4511","430553","Chordata","Actinopteri","Pomacentridae","20.0955","ptg000157l"
"","157","0.3961","312263","Chordata","Actinopteri","Adrianichthyidae","10.63","ptg000158l"
"","158","0.4073","360523","Chordata","Actinopteri","Sciaenidae","19.1204","ptg000159l"
"","159","0.4027","206019","Chordata","Actinopteri","Pomacentridae","9.7435","ptg000160l"
"","160","0.4218","510186","Chordata","Actinopteri","Pomacentridae","15.9524","ptg000161l"
"","161","0.294","118432","no-hit","no-hit","no-hit","8.4396","ptg000162l"
"","162","0.302","299960","Chordata","Actinopteri","Adrianichthyidae","11.6698","ptg000163l"
"","163","0.3697","483669","Chordata","Actinopteri","Adrianichthyidae","29.9856","ptg000164l"
"","164","0.3892","73474","Chordata","Actinopteri","Pomacentridae","14.206","ptg000165l"
"","165","0.297","51369","Chordata","Actinopteri","Cyprinidae","11.1724","ptg000166l"
"","166","0.4932","402748","Chordata","Actinopteri","Pomacentridae","16.976","ptg000167l"
"","167","0.2844","406749","Chordata","Actinopteri","Adrianichthyidae","15.9188","ptg000168l"
"","168","0.4014","204453","Chordata","Actinopteri","Poeciliidae","10.9276","ptg000169l"
"","169","0.3186","82126","Chordata","Actinopteri","Carangidae","8.9473","ptg000170l"
"","170","0.4131","542354","Chordata","Actinopteri","Pomacentridae","14.514","ptg000171l"
"","171","0.4604","231035","Chordata","Actinopteri","Pomacentridae","14.1381","ptg000172l"
"","172","0.2816","323821","no-hit","no-hit","no-hit","7.6379","ptg000173l"
"","173","0.2859","54360","no-hit","no-hit","no-hit","5.4455","ptg000174l"
"","174","0.4305","1096893","Chordata","Amphibia","Pipidae","16.1802","ptg000175l"
"","175","0.4643","60852","Chordata","Actinopteri","Pomacentridae","17.0255","ptg000176l"
"","176","0.3954","716103","Chordata","Actinopteri","Pomacentridae","15.2641","ptg000177l"
"","177","0.2867","92693","no-hit","no-hit","no-hit","5.5148","ptg000178l"
"","178","0.4403","650576","Chordata","Actinopteri","Pomacentridae","16.8853","ptg000179l"
"","179","0.4018","717121","Chordata","Actinopteri","Pomacentridae","12.0932","ptg000180l"
"","180","0.417","467656","Chordata","Actinopteri","Pomacentridae","13.7759","ptg000181l"
"","181","0.4171","224878","Chordata","Actinopteri","Pomacentridae","9.443","ptg000182l"
"","182","0.4075","1848693","Chordata","Actinopteri","Pomacentridae","15.1463","ptg000183l"
"","183","0.4523","1641566","Chordata","Actinopteri","Cichlidae","25.9186","ptg000184l"
"","184","0.411","60675","Chordata","Actinopteri","Pomacentridae","6.377","ptg000185l"
"","185","0.3066","133304","Chordata","Actinopteri","Scophthalmidae","14.6472","ptg000186l"
"","186","0.482","344213","Chordata","Actinopteri","Pomacentridae","18.0545","ptg000187l"
"","187","0.2914","83010","Chordata","Actinopteri","Cyprinidae","8.4028","ptg000188l"
"","188","0.3041","109986","Chordata","Actinopteri","Cyprinidae","13.5953","ptg000189l"
"","189","0.3572","712579","Chordata","Actinopteri","Cyprinidae","25.9023","ptg000190l"
"","190","0.2894","67177","no-hit","no-hit","no-hit","8.0478","ptg000191l"
"","191","0.4018","442886","Chordata","Actinopteri","Pomacentridae","12.185","ptg000192l"
"","192","0.3649","821070","Chordata","Actinopteri","Adrianichthyidae","25.8745","ptg000193l"
"","193","0.4234","250632","Chordata","Actinopteri","Pomacentridae","13.9226","ptg000194l"
"","194","0.4214","78269","Chordata","Actinopteri","Adrianichthyidae","12.2289","ptg000195l"
"","195","0.3086","67165","Chordata","Actinopteri","Poeciliidae","11.6949","ptg000196l"
"","196","0.4217","279318","Chordata","Actinopteri","Pomacentridae","39.4931","ptg000197l"
"","197","0.4275","947049","Chordata","Actinopteri","Poeciliidae","15.7246","ptg000198l"
"","198","0.4909","309975","Chordata","Actinopteri","Centropomidae","16.4317","ptg000199l"
"","199","0.4846","423473","Chordata","Actinopteri","Cyprinidae","17.7119","ptg000200l"
"","200","0.3879","198000","Chordata","Actinopteri","Adrianichthyidae","8.58","ptg000201l"
"","201","0.4192","104587","Chordata","Actinopteri","Pomacentridae","7.6029","ptg000202l"
"","202","0.366","45003","Chordata","Actinopteri","Labridae","4.0125","ptg000203l"
"","203","0.2955","31743","no-hit","no-hit","no-hit","5.4733","ptg000204l"
"","204","0.4595","629120","Chordata","Actinopteri","Pomacentridae","22.8073","ptg000205l"
"","205","0.4685","135168","Chordata","Actinopteri","Pomacentridae","19.2721","ptg000206l"
"","206","0.3507","447325","Chordata","Actinopteri","Adrianichthyidae","11.5784","ptg000207l"
"","207","0.4382","503470","Chordata","Amphibia","Pipidae","18.0738","ptg000208l"
"","208","0.4117","451035","Chordata","Actinopteri","Pomacentridae","13.9455","ptg000209l"
"","209","0.4036","280685","Chordata","Actinopteri","Pomacentridae","13.9557","ptg000210l"
"","210","0.3999","771311","Chordata","Actinopteri","Poeciliidae","14.0618","ptg000211l"
"","211","0.4339","135309","Chordata","Actinopteri","Poeciliidae","11.5603","ptg000212l"
"","212","0.456","143423","Chordata","Actinopteri","Pomacentridae","14.3367","ptg000213l"
"","213","0.4737","47268","Chordata","Actinopteri","Pomacentridae","16.7415","ptg000214l"
"","214","0.409","43516","Chordata","Actinopteri","Adrianichthyidae","13.3725","ptg000215l"
"","215","0.4152","188920","Chordata","Actinopteri","Pomacentridae","14.5456","ptg000216l"
"","216","0.2828","195080","no-hit","no-hit","no-hit","11.016","ptg000217l"
"","217","0.4084","514022","Chordata","Actinopteri","Pomacentridae","18.6424","ptg000218l"
"","218","0.483","328136","Chordata","Actinopteri","Pomacentridae","14.3671","ptg000219l"
"","219","0.4152","322435","Chordata","Actinopteri","Pomacentridae","17.0428","ptg000220l"
"","220","0.4148","104894","Chordata","Actinopteri","Cichlidae","7.8509","ptg000221l"
"","221","0.3845","507444","Chordata","Actinopteri","Pomacentridae","15.2369","ptg000222l"
"","222","0.4377","329549","Chordata","Actinopteri","Pomacentridae","14.9459","ptg000223l"
"","223","0.366","46592","Chordata","Actinopteri","Pomacentridae","8.3823","ptg000224l"
"","224","0.4138","392046","Chordata","Actinopteri","Pomacentridae","12.3215","ptg000225l"
"","225","0.4208","52050","Chordata","Actinopteri","Pomacentridae","11.5571","ptg000226l"
"","226","0.4545","239860","Chordata","Actinopteri","Cichlidae","12.6177","ptg000227l"
"","227","0.4543","411727","Chordata","Actinopteri","Pomacentridae","15.9539","ptg000228l"
"","228","0.2928","83478","no-hit","no-hit","no-hit","10.1159","ptg000229l"
"","229","0.2822","130977","no-hit","no-hit","no-hit","9.2852","ptg000230l"
"","230","0.3061","349868","Chordata","Actinopteri","Cyprinidae","10.874","ptg000231l"
"","231","0.3073","295617","Chordata","Actinopteri","Adrianichthyidae","12.1204","ptg000232l"
"","232","0.2818","29227","no-hit","no-hit","no-hit","5.3582","ptg000233l"
"","233","0.3922","172797","Chordata","Actinopteri","Pomacentridae","14.0572","ptg000234l"
"","234","0.3527","481684","Chordata","Actinopteri","Scophthalmidae","14.7846","ptg000235l"
"","235","0.2849","249981","no-hit","no-hit","no-hit","5.1908","ptg000236l"
"","236","0.3006","509043","Chordata","Actinopteri","Adrianichthyidae","16.6316","ptg000237l"
"","237","0.4102","319114","Chordata","Actinopteri","Pomacentridae","12.1941","ptg000238l"
"","238","0.4063","205745","Chordata","Actinopteri","Poeciliidae","14.2456","ptg000239l"
"","239","0.4091","349124","Chordata","Actinopteri","Pomacentridae","13.2585","ptg000240l"
"","240","0.3951","55975","Chordata","Actinopteri","Pomacentridae","11.4114","ptg000241l"
"","241","0.3971","114385","Chordata","Actinopteri","Pomacentridae","10.2241","ptg000242l"
"","242","0.2997","123555","Chordata","Actinopteri","Adrianichthyidae","10.8139","ptg000243l"
"","243","0.4161","312054","Chordata","Actinopteri","Cichlidae","21.6985","ptg000244l"
"","244","0.3089","187560","Chordata","Actinopteri","Cyprinidae","9.1312","ptg000245l"
"","245","0.409","260443","Chordata","Actinopteri","Pomacentridae","14.1275","ptg000246l"
"","246","0.4147","114096","Chordata","Actinopteri","Pomacentridae","9.4098","ptg000247l"
"","247","0.4143","343236","Chordata","Actinopteri","Adrianichthyidae","12.844","ptg000248l"
"","248","0.4298","187494","Chordata","Actinopteri","Pomacentridae","10.0046","ptg000249l"
"","249","0.4193","226014","Chordata","Actinopteri","Pomacentridae","11.2781","ptg000250l"
"","250","0.4147","166761","Chordata","Actinopteri","Pomacentridae","12.9874","ptg000251l"
"","251","0.398","260315","Chordata","Actinopteri","Carangidae","15.4823","ptg000252l"
"","252","0.4004","289163","Chordata","Actinopteri","Adrianichthyidae","20.3297","ptg000253l"
"","253","0.2976","303651","Chordata","Actinopteri","Adrianichthyidae","8.6434","ptg000254l"
"","254","0.3835","118680","Chordata","Actinopteri","Pomacentridae","12.8582","ptg000255l"
"","255","0.2831","325270","no-hit","no-hit","no-hit","7.1449","ptg000256l"
"","256","0.4152","384083","Chordata","Actinopteri","Pomacentridae","16.3085","ptg000257l"
"","257","0.4042","473779","Chordata","Actinopteri","Pomacentridae","16.1439","ptg000258l"
"","258","0.4184","339014","Chordata","Actinopteri","Pomacentridae","13.9002","ptg000259l"
"","259","0.3988","59988","Chordata","Actinopteri","Pomacentridae","10.8305","ptg000260l"
"","260","0.3288","31151","no-hit","no-hit","no-hit","5.1243","ptg000261l"
"","261","0.453","171104","Chordata","Actinopteri","Adrianichthyidae","13.2365","ptg000262l"
"","262","0.317","37744","no-hit","no-hit","no-hit","5.0729","ptg000263l"
"","263","0.2805","52157","no-hit","no-hit","no-hit","5.4941","ptg000264l"
"","264","0.3749","149464","Chordata","Actinopteri","Sciaenidae","10.8493","ptg000265l"
"","265","0.4421","237642","Chordata","Actinopteri","Pomacentridae","13.9244","ptg000266l"
"","266","0.2758","137749","no-hit","no-hit","no-hit","7.3517","ptg000267l"
"","267","0.4269","43964","Chordata","Actinopteri","Pomacentridae","4.6402","ptg000268l"
"","268","0.3953","119671","Chordata","Actinopteri","Pomacentridae","11.1544","ptg000269l"
"","269","0.3018","406252","Chordata","Actinopteri","Adrianichthyidae","10.9326","ptg000270l"
"","270","0.413","80034","Chordata","Actinopteri","Adrianichthyidae","14.4287","ptg000271l"
"","271","0.3801","75834","Chordata","Actinopteri","Pomacentridae","8.8017","ptg000272l"
"","272","0.2834","31190","no-hit","no-hit","no-hit","12.1217","ptg000273l"
"","273","0.3088","46900","Chordata","Actinopteri","Adrianichthyidae","18.7092","ptg000274l"
"","274","0.425","133090","Chordata","Actinopteri","Pomacentridae","14.9155","ptg000275l"
"","275","0.3098","301430","Chordata","Actinopteri","Cyprinidae","10.1407","ptg000276l"
"","276","0.2855","52310","no-hit","no-hit","no-hit","6.5614","ptg000277l"
"","277","0.4044","90700","Chordata","Actinopteri","Pomacentridae","14.0589","ptg000278l"
"","278","0.377","246789","Chordata","Actinopteri","Adrianichthyidae","16.0209","ptg000279l"
"","279","0.4793","67328","Chordata","Actinopteri","Pomacentridae","16.8505","ptg000280l"
"","280","0.305","282397","Chordata","Actinopteri","Scophthalmidae","10.9569","ptg000281l"
"","281","0.4175","96366","Chordata","Actinopteri","Pomacentridae","7.0575","ptg000282l"
"","282","0.379","103950","Chordata","Actinopteri","Pomacentridae","9.6129","ptg000283l"
"","283","0.3743","51348","Chordata","Actinopteri","Pomacentridae","12.9618","ptg000284l"
"","284","0.3998","124436","Chordata","Actinopteri","Carangidae","13.8936","ptg000285l"
"","285","0.4051","56033","Chordata","Actinopteri","Pomacentridae","13.224","ptg000286l"
"","286","0.4009","65193","Chordata","Actinopteri","Adrianichthyidae","8.1059","ptg000287l"
"","287","0.4324","135766","Chordata","Actinopteri","Sciaenidae","11.4475","ptg000288l"
"","288","0.4272","136604","Chordata","Actinopteri","Pomacentridae","15.3759","ptg000289l"
"","289","0.4127","237316","Chordata","Actinopteri","Pomacentridae","17.918","ptg000290l"
"","290","0.2925","114959","Chordata","Actinopteri","Pomacentridae","7.6976","ptg000291l"
"","291","0.3185","146410","Chordata","Actinopteri","Scophthalmidae","10.2022","ptg000292l"
"","292","0.3012","329133","Chordata","Actinopteri","Adrianichthyidae","14.5413","ptg000293l"
"","293","0.4718","264649","Chordata","Actinopteri","Pomacentridae","12.6288","ptg000294l"
"","294","0.2959","83150","Chordata","Actinopteri","Adrianichthyidae","6.8926","ptg000295l"
"","295","0.3205","51737","no-hit","no-hit","no-hit","4.5403","ptg000296l"
"","296","0.4294","224094","Chordata","Actinopteri","Adrianichthyidae","14.8807","ptg000297l"
"","297","0.4515","195511","Chordata","Actinopteri","Pomacentridae","24.0662","ptg000298l"
"","298","0.3284","45485","no-hit","no-hit","no-hit","5.5092","ptg000299l"
"","299","0.38","196001","Chordata","Actinopteri","Adrianichthyidae","9.0376","ptg000300l"
"","300","0.3075","197938","Chordata","Actinopteri","Cyprinidae","12.1426","ptg000301l"
"","301","0.4629","22476","no-hit","no-hit","no-hit","13.8076","ptg000302l"
"","302","0.3813","168292","Chordata","Actinopteri","Pomacentridae","10.9198","ptg000303l"
"","303","0.4243","41251","Chordata","Actinopteri","Pomacentridae","8.3886","ptg000304l"
"","304","0.5175","87865","Chordata","Actinopteri","Pomacentridae","11.7913","ptg000305l"
"","305","0.3126","152848","Chordata","Actinopteri","Cyprinidae","19.8324","ptg000306l"
"","306","0.4249","140959","Chordata","Actinopteri","Pomacentridae","13.3047","ptg000307l"
"","307","0.4153","120213","Chordata","Actinopteri","Pomacentridae","11.7737","ptg000308l"
"","308","0.284","76963","Chordata","Actinopteri","Adrianichthyidae","8.5341","ptg000309l"
