"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_order","c_fulva_mapped_cov","id"
"","30","0.4087","50486710","Chordata","Actinopteri","Actinopteri-undef","33.9154","ptg000031l"
"","31","0.433","1727012","Chordata","Actinopteri","Actinopteri-undef","22.3539","ptg000032l"
"","32","0.4321","1617566","Chordata","Actinopteri","Cypriniformes","19.5697","ptg000033l"
"","33","0.436","937136","Chordata","Actinopteri","Clupeiformes","19.2556","ptg000034l"
"","34","0.4472","154454","Chordata","Actinopteri","Actinopteri-undef","17.6852","ptg000035l"
"","35","0.4703","115286","Chordata","Actinopteri","Perciformes","16.7649","ptg000036l"
"","36","0.4097","121565","Chordata","Actinopteri","Cypriniformes","17.5951","ptg000037l"
"","37","0.6227","23734","Chordata","Actinopteri","Actinopteri-undef","22.6211","ptg000038l"
"","38","0.6152","109919","Chordata","Actinopteri","Actinopteri-undef","68.7016","ptg000039c"
"","39","0.6183","55390","Chordata","Actinopteri","Actinopteri-undef","94.5135","ptg000040l"
"","40","0.6205","35682","Chordata","Actinopteri","Actinopteri-undef","110.9031","ptg000041l"
"","41","0.4221","64419","Chordata","Actinopteri","Actinopteri-undef","22.0204","ptg000042l"
"","42","0.6186","36962","Chordata","Actinopteri","Actinopteri-undef","52.5266","ptg000043l"
"","43","0.4643","27650","Chordata","Actinopteri","Perciformes","3.8591","ptg000044l"
"","44","0.6198","27263","Chordata","Actinopteri","Actinopteri-undef","46.0332","ptg000045l"
"","45","0.4334","35452","Chordata","Actinopteri","Perciformes","16.0918","ptg000046l"
"","46","0.6167","28160","Chordata","Actinopteri","Actinopteri-undef","42.9125","ptg000047l"
"","47","0.3957","18827","Chordata","Actinopteri","Pleuronectiformes","1.433","ptg000048l"
"","48","0.4382","24269","Chordata","Actinopteri","Beloniformes","15.7564","ptg000049l"
"","49","0.6134","23743","Chordata","Actinopteri","Actinopteri-undef","16.1947","ptg000050l"
"","50","0.4263","16440","Chordata","Actinopteri","Pleuronectiformes","2.6663","ptg000051l"
"","51","0.4858","26378","Chordata","Actinopteri","Actinopteri-undef","40.9107","ptg000052l"
"","52","0.6136","53974","Chordata","Actinopteri","Actinopteri-undef","66.0182","ptg000053l"
"","53","0.6201","28426","Chordata","Actinopteri","Actinopteri-undef","30.7946","ptg000054l"
"","54","0.6173","23428","Chordata","Actinopteri","Actinopteri-undef","28.3688","ptg000055l"
"","55","0.417","19232","Chordata","Actinopteri","Actinopteri-undef","0.4383","ptg000056l"
"","56","0.6198","24107","Chordata","Actinopteri","Actinopteri-undef","45.1984","ptg000057l"
"","57","0.6181","28242","Chordata","Actinopteri","Actinopteri-undef","65.287","ptg000058l"
"","58","0.4215","26119","Chordata","Actinopteri","Cypriniformes","35.7444","ptg000059l"
